ID,Slot
10000,head
10100,chest
10200,arms
10300,legs
20000,head
40000,head
40100,chest
40200,arms
40300,legs
50000,head
50100,chest
50200,arms
50300,legs
60000,head
60100,chest
60200,arms
60300,legs
61000,head
61100,chest
80000,head
80100,chest
80200,arms
80300,legs
81100,chest
90000,head
90100,chest
90200,arms
90300,legs
91100,chest
100000,head
100100,chest
100200,arms
100300,legs
101100,chest
120000,head
120100,chest
120200,arms
120300,legs
121000,head
121100,chest
130000,head
130100,chest
130200,arms
130300,legs
131100,chest
140000,head
140100,chest
140200,arms
140300,legs
150000,head
150100,chest
150200,arms
150300,legs
151100,chest
160000,head
160100,chest
160300,legs
170000,head
170100,chest
170200,arms
170300,legs
171100,chest
180000,head
180100,chest
180200,arms
180300,legs
181100,chest
190000,head
190100,chest
190200,arms
190300,legs
200000,head
200100,chest
200200,arms
200300,legs
201000,head
201100,chest
202100,chest
210000,head
210100,chest
210200,arms
210300,legs
211100,chest
220000,head
220100,chest
220200,arms
220300,legs
221100,chest
230000,head
230100,chest
230200,arms
230300,legs
231000,head
231100,chest
240000,head
240100,chest
240200,arms
240300,legs
241100,chest
250000,head
250100,chest
250200,arms
250300,legs
251100,chest
260000,head
260100,chest
260200,arms
260300,legs
270000,head
270100,chest
270200,arms
270300,legs
271100,chest
280000,head
280100,chest
280200,arms
280300,legs
281100,chest
290000,head
290100,chest
290200,arms
290300,legs
291000,head
291100,chest
292000,head
292100,chest
293000,head
293100,chest
293200,arms
293300,legs
294000,head
294100,chest
300000,head
300100,chest
300300,legs
301000,head
301100,chest
301200,arms
301300,legs
302000,head
302200,arms
310000,head
310100,chest
310300,legs
311100,chest
320000,head
320100,chest
320200,arms
320300,legs
330000,head
330100,chest
330200,arms
330300,legs
331100,chest
340000,head
340100,chest
340200,arms
340300,legs
341000,head
341100,chest
350000,head
350100,chest
350200,arms
350300,legs
351000,head
351100,chest
351200,arms
351300,legs
360000,head
360100,chest
360200,arms
360300,legs
361100,chest
370000,head
370100,chest
370300,legs
371100,chest
380000,head
380100,chest
390000,head
390100,chest
390300,legs
401000,head
401100,chest
401200,arms
401300,legs
420000,head
420100,chest
420200,arms
420300,legs
421000,head
430000,head
430100,chest
430300,legs
440000,head
460000,head
460100,chest
460200,arms
460300,legs
461100,chest
470000,head
470100,chest
470200,arms
470300,legs
471100,chest
